CentraSur_geo = ee.Geometry.Polygon(
                    [[[-90.56444166931351, 14.560997264128014],
                      [-90.56360482010086, 14.560851884837696],
                      [-90.56310861143311, 14.56112447092845],
                      [-90.5615770700856, 14.560831116359832],
                      [-90.56037870952217, 14.561902085342767],
                      [-90.55981008121101, 14.564020449726058],
                      [-90.55965987750618, 14.56557805761448],
                      [-90.56113905943248, 14.568101476382914],
                      [-90.56326336897227, 14.568392225309234],
                      [-90.5634135726771, 14.56793533396716]]])
                      
CentraNorte_geo= ee.Geometry.Polygon(
                    [[[-90.45174091182079, 14.64531587554577],
                      [-90.45033006987896, 14.645507910102339],
                      [-90.44963269553509, 14.645886788599052],
                      [-90.44970632086307, 14.64627131196354],
                      [-90.45080066214115, 14.647984039199049],
                      [-90.45080066214115, 14.64933345123238],
                      [-90.45149803648502, 14.649317881140908],
                      [-90.45173407087833, 14.648061890119074],
                      [-90.45222223291904, 14.647080966506167],
                      [-90.4521417666486, 14.64617269998806]]]);
