Oriente_geo = ee.Geometry.Polygon(
                            [[[-87.18418940544665, 14.069109483230708],
                              [-87.18357249737322, 14.06918233225756],
                              [-87.18312188625872, 14.069372259968437],
                              [-87.18312725067675, 14.069538771804336],
                              [-87.1834249758774, 14.070092943134675],
                              [-87.18367173910677, 14.070543043742996],
                              [-87.18433424473345, 14.070527433332103]]])

CentroCommunal_geo= ee.Geometry.Polygon(
                            [[[-87.24356772497772, 14.074845138700962],
                              [-87.24306883410095, 14.075183357642256],
                              [-87.24360259369492, 14.076000284404982],
                              [-87.24422754839539, 14.075716701878799],
                              [-87.2439244587767, 14.075048070125812]]])
